soal,version-soal,opsi-1,opsi-2,opsi-3,opsi-4,opsi-5,opsi-benar,total-benar,total-salah,total-muncul,current-total-benar,current-total-muncul,prob-benar,current-prob,level-soal,current-level
"Perhatikan beberapa hewan berikut : 1) Gorilla,  2) Kuda, 3) Kambing, 4) Orang utan, 5) Keledai, 6) Simpanse. Berdasarkan filogenik hubungan kekerabatan yang paling dekat adalah",059v001,"4, 5 dan 6 ","1,4 dan 6 ","1,2 dan 5","2,3 dan 4 ","3,4 dan 6",2,4,2,6,7,7,0.67,0.85,2,1
"Hewan dengan hubungan kekerabatan terdekat adalah 1) Gorilla,  2) Kuda, 3) Kambing, 4) Orang utan, 5) Keledai, 6) Simpanse. ",059v002,"4, 5 dan 6 ","1,4 dan 6 ","1,2 dan 5","2,3 dan 4 ","3,4 dan 6",2,0,0,0,9,10,0,0.9,2,1
"Menurut filogeni, hewan yang paling dekat kekerabatannya adalah: 1) Gorilla,  2) Kuda, 3) Kambing, 4) Orang utan, 5) Keledai, 6) Simpanse. ",059v003,"4, 5 dan 6 ","1,4 dan 6 ","1,2 dan 5","2,3 dan 4 ","3,4 dan 6",2,0,0,0,7,12,0,0.58,2,2
Generasi sporofit pada tumbuhan lumut menghasilkan,062v001,Protonema,Anteridium,Arkegonium,Gamet,Spora,5,3,7,10,3,6,0.3,0.38,2,2
Sporofit pada tumbuhan lumut adalah generasi yang membuat,062v002,Protonema,Anteridium,Arkegonium,Gamet,Spora,5,0,0,0,3,6,0,0.5,2,2
"Pada tumbuhan lumut, sporofit adalah generasi yang menghasilkan",062v003,Protonema,Anteridium,Arkegonium,Gamet,Spora,5,0,0,0,5,7,0,0.71,2,1
"Tumbuhan lumut memiliki sistem reproduksi dalam satu pohon, yang berarti",064v001,Anteridium dan arkegonium terdapat pada satu talus yang sama,Anteridium dan arkegonium terdapat pada talus yang berbeda,Pada talus lumut hanya terdapat satu anteridium,Pada talus lumut hanya terdapat satu arkegonium,Pada talus lumut dibentuk satu antridium dan satu anteridium,1,2,4,6,4,7,0.33,0.46,2,2
"Tumbuhan lumut ada yang berumah satu, artinya ",064v002,Anteridium dan arkegonium terdapat pada satu talus yang sama,Anteridium dan arkegonium terdapat pada talus yang berbeda,Pada talus lumut hanya terdapat satu anteridium,Pada talus lumut hanya terdapat satu arkegonium,Pada talus lumut dibentuk satu antridium dan satu anteridium,1,0,0,0,1,7,0,0.14,2,3
Sistem reproduksi tumbuhan lumut adalah,064v003,Anteridium dan arkegonium terdapat pada satu talus yang sama,Anteridium dan arkegonium terdapat pada talus yang berbeda,Pada talus lumut hanya terdapat satu anteridium,Pada talus lumut hanya terdapat satu arkegonium,Pada talus lumut dibentuk satu antridium dan satu anteridium,1,0,0,0,3,12,0,0.25,2,3
"Pada tumbuhan lumut, bagian yang bertanggung jawab untuk menyerap air dan mineral adalah",067v001,Akar,Seta,Rhizoid,Kapsul,Vaginula,3,3,7,10,5,13,0.3,0.35,2,2
"Di tumbuhan lumut, yang berperan untuk menyerap air dan mineral adalah",067v002,Akar,Seta,Rhizoid,Kapsul,Vaginula,3,0,0,0,2,4,0,0.5,2,2
"Pada tumbuhan lumut, yang melaksanakan fungsi menyerap air dan mineral adalah",067v003,Akar,Seta,Rhizoid,Kapsul,Vaginula,3,0,0,0,5,7,0,0.71,2,1
Bagian dari tumbuhan Pteridophyta yang menunjukkan perkembangan lebih maju dibandingkan tumbuhan Bryophyta adalah,070v001,Gigi peristom,Kapsul spora,Jaringan steril,Rhizoid multiseluler,Jaringan angkut,5,3,6,9,1,5,0.33,0.29,2,3
Bagian tumbuhan Pteridophyta yang menunjukkan kemajuan lebih lanjut dibandingkan dengan tumbuhan Bryophyta adalah,070v002,Gigi peristom,Kapsul spora,Jaringan steril,Rhizoid multiseluler,Jaringan angkut,5,0,0,0,2,7,0,0.29,2,3
"Di tumbuhan Pteridophyta, bagian yang menunjukkan tingkat perkembangan lebih maju daripada tumbuhan Bryophyta adalah",070v003,Gigi peristom,Kapsul spora,Jaringan steril,Rhizoid multiseluler,Jaringan angkut,5,0,0,0,1,4,0,0.25,2,3
"Fase-fase dalam perkembangbiakan tumbuhan paku yang urut adalah : 1) tumbuhan paku dengan sporangium, 2) protalium, 3) spora, 4) zigot, 5) embrio, 6) tumbuhan paku muda",072v001,3 – 1 – 2 – 5 – 4 – 6,3 – 4 – 5 – 2 – 6 – 1,3 – 2 – 4 – 5 – 6 – 1,3 – 2 – 5 – 4 – 6 – 1,3 – 5 – 4 – 2 – 1 – 6,2,3,3,6,2,8,0.5,0.36,2,2
"Ditemukan fase-fase dari perkembangbiakan tumbuhan paku adalah seperti berikut.1) tumbuhan paku dengan sporangium, 2)protalium, 3)spora, 4)zigot, 5)embrio, 6)tumbuhan paku muda. Dari fase-fase perkembangbiakan paku tersebut dapat disusun secara urut adalah",072v002,3 – 1 – 2 – 5 – 4 – 6,3 – 4 – 5 – 2 – 6 – 1,3 – 2 – 4 – 5 – 6 – 1,3 – 2 – 5 – 4 – 6 – 1,3 – 5 – 4 – 2 – 1 – 6,2,0,0,0,2,7,0,0.29,2,3
"Berikut adalah fase-fase dalam perkembangbiakan tumbuhan paku, urutkan secara tepat: 1) tumbuhan paku dengan sporangium, 2) protalium, 3) spora, 4) zigot, 5) embrio, 6) tumbuhan paku muda.",072v003,3 – 1 – 2 – 5 – 4 – 6,3 – 4 – 5 – 2 – 6 – 1,3 – 2 – 4 – 5 – 6 – 1,3 – 2 – 5 – 4 – 6 – 1,3 – 5 – 4 – 2 – 1 – 6,2,0,0,0,4,14,0,0.29,2,3
Bagian tumbuhan Pteridophyta yang membentuk gamet adalah,073v001,Mikroprotalium,Anteridium,Makroprotalium,Sporangium,Sporogonium,4,1,1,2,4,9,0.5,0.45,2,2
"Pada tumbuhan Pteridophyta, gamet terbentuk di bagian",073v002,Mikroprotalium,Anteridium,Makroprotalium,Sporangium,Sporogonium,4,0,0,0,0,5,0,0,2,3
Struktur yang menghasilkan gamet pada tumbuhan Pteridophyta ada di bagian,073v003,Mikroprotalium,Anteridium,Makroprotalium,Sporangium,Sporogonium,4,0,0,0,0,4,0,0,2,3
Protalium adalah bagian dari generasi paku yang menghasilkan,082v001,Spora,Gamet,Biji,Kromosom haploid,Sorus,2,5,4,9,1,4,0.56,0.46,2,2
Protalium termasuk generasi pada tumbuhan paku yang menghasilkan,082v002,Spora,Gamet,Biji,Kromosom haploid,Sorus,2,0,0,0,5,8,0,0.63,2,2
Generasi tumbuhan paku yang menghasilkan protalium adalah,082v003,Spora,Gamet,Biji,Kromosom haploid,Sorus,2,0,0,0,3,9,0,0.33,2,2
Tumbuhan manakah yang memiliki kabium,088v001,Pisang,Padi,Jagung,Tebu,Kacang tanah,5,2,4,6,3,8,0.33,0.36,2,2
Tumbuhan apa yang memiliki kambium,088v002,Pisang,Padi,Jagung,Tebu,Kacang tanah,5,0,0,0,2,4,0,0.5,2,2
Contoh tumbuhan yang memiliki kabium,088v003,Pisang,Padi,Jagung,Tebu,Kacang tanah,5,0,0,0,3,4,0,0.75,2,1
Pipa kapiler yang mengangkut air di dalam tubuh tumbuhan adalah,089v001,Xylem,Floem,Berkas pembuluh,Trakeid,Trakea,1,2,3,5,4,7,0.4,0.5,2,2
Pipa kapiler yang berperan dalam pengangkutan air di dalam tubuh tumbuhan adalah,089v002,Xylem,Floem,Berkas pembuluh,Trakeid,Trakea,1,0,0,0,5,7,0,0.71,2,1
"Untuk mengangkut air di dalam tubuh tumbuhan, digunakan pipa kapiler yang disebut",089v003,Xylem,Floem,Berkas pembuluh,Trakeid,Trakea,1,0,0,0,3,6,0,0.5,2,2
Sporangium adalah struktur,092v001,Daun yang tidak mengandung spora,Daun yang mengandung spora,Kotak spora yang menghasilkan spora,Pelindung spora,Spora yang berukuran kecil,3,4,5,9,5,6,0.44,0.6,2,2
Pengertin sporangium yaitu,092v002,Daun yang tidak mengandung spora,Daun yang mengandung spora,Kotak spora yang menghasilkan spora,Pelindung spora,Spora yang berukuran kecil,3,0,0,0,3,9,0,0.33,2,2
Sporangium adalah,092v003,Daun yang tidak mengandung spora,Daun yang mengandung spora,Kotak spora yang menghasilkan spora,Pelindung spora,Spora yang berukuran kecil,3,0,0,0,1,5,0,0.2,2,3
"Dalam anatomi biji monokotil, bagian yang menyimpan cadangan makanan adalah",095v001,Endospermae,Radikula,Hipokoti,Epikotil,Kotiledon,1,3,3,6,2,2,0.5,0.63,2,2
Bagian biji monokotil yang berfungsi sebagai tempat cadangan makanan adalah,095v002,Endospermae,Radikula,Hipokoti,Epikotil,Kotiledon,1,0,0,0,8,11,0,0.73,2,1
"Pada anatomi biji monokotil, bagian biji yang berperan untuk cadangan makanan adalah",095v003,Endospermae,Radikula,Hipokoti,Epikotil,Kotiledon,1,0,0,0,3,4,0,0.75,2,1
Pinus adalah bagian dari kelompok Gymnospermae dari divisi,097v001,Pteridophyta,Equisetophyta,Lycopodophyta,Cycodophyta,Pinophyta,5,5,7,12,3,8,0.42,0.4,2,2
"Dalam divisi, Pinus termasuk ke dalam anggota Gymnospermae",097v002,Pteridophyta,Equisetophyta,Lycopodophyta,Cycodophyta,Pinophyta,5,0,0,0,1,9,0,0.11,2,3
Anggota Gymnospermae dalam divisi termasuk,097v003,Pteridophyta,Equisetophyta,Lycopodophyta,Cycodophyta,Pinophyta,5,0,0,0,3,7,0,0.43,2,2
"Berikut ini adalah beberapa spesies dari kingdom Plantae yang sering digunakan sebagai sumber utama karbohidrat, seperti",099v001,Cocos nucifera,Ficus benjamina,Salacca sp,Psidium guajava,Oryza sativa,5,4,7,11,11,16,0.36,0.56,2,2
Contoh-contoh spesies dari kingdom Plantae yang umumnya menjadi sumber utama karbohidrat adalah,099v002,Cocos nucifera,Ficus benjamina,Salacca sp,Psidium guajava,Oryza sativa,5,0,0,0,5,5,0,1,2,1
Spesies dari kingdom Plantae yang biasanya digunakan sebagai sumber utama karbohidrat meliputi,099v003,Cocos nucifera,Ficus benjamina,Salacca sp,Psidium guajava,Oryza sativa,5,0,0,0,4,7,0,0.57,2,2
CO2 bisa mengakibatkan,102v001,Perubahan suhu udara,Gangguan respirasi manusia,Korosi pada logam,Peningkatan suhu udara,Terbentuknya hujan asam,4,5,5,10,2,6,0.5,0.44,2,2
CO2 adalah polutan udara yang dapat menyebabkan,102v002,Perubahan suhu udara,Gangguan respirasi manusia,Korosi pada logam,Peningkatan suhu udara,Terbentuknya hujan asam,4,0,0,0,4,6,0,0.67,2,2
Dampak polutan udara adalah,102v003,Perubahan suhu udara,Gangguan respirasi manusia,Korosi pada logam,Peningkatan suhu udara,Terbentuknya hujan asam,4,0,0,0,6,13,0,0.46,2,2
Pernyataan yang salah adalah,105v001,Mencapai kelestarian hubungan manusia dengan lingkungan hidup sebagai tujuan membangun manusia seutuhnya,Mewujudkan manusia sebagai pembina lingkungan hidup,Pemanfaatan sumber daya sesuai dengan keinginan manusia,Melaksanakan pembangunan berwawasan lingkungan untuk kepentingan generasi sekarang dan mendatang,Negara memiliki peranan penting agar kelestarian alam dapat terjaga,3,5,10,15,9,12,0.33,0.52,2,2
Pernyataan yang tidak tepat tentang perlindungan lingkungan adalah,105v002,Mencapai kelestarian hubungan manusia dengan lingkungan hidup sebagai tujuan membangun manusia seutuhnya,Mewujudkan manusia sebagai pembina lingkungan hidup,Pemanfaatan sumber daya sesuai dengan keinginan manusia,Melaksanakan pembangunan berwawasan lingkungan untuk kepentingan generasi sekarang dan mendatang,Negara memiliki peranan penting agar kelestarian alam dapat terjaga,3,0,0,0,8,10,0,0.8,2,1
Pernyataan yang tidak benar adalah,105v003,Mencapai kelestarian hubungan manusia dengan lingkungan hidup sebagai tujuan membangun manusia seutuhnya,Mewujudkan manusia sebagai pembina lingkungan hidup,Pemanfaatan sumber daya sesuai dengan keinginan manusia,Melaksanakan pembangunan berwawasan lingkungan untuk kepentingan generasi sekarang dan mendatang,Negara memiliki peranan penting agar kelestarian alam dapat terjaga,3,0,0,0,3,6,0,0.5,2,2
"Bencana banjir yang melanda beberapa kota tidak hanya disebabkan oleh tingginya curah hujan. Faktor kerusakan hutan di kawasan tangkapan air wilayah hulu sungai diidentifikasi sebagai penyebab utama sering terjadinya banjir. Dampaknya juga berupa pendangkalan sungai. Kerusakan hutan disebabkan oleh beberapa kegiatan manusia, antara lain pembelakan liar dan penambangan liar. Kerusakan hutan juga banyak terjadi akibat kebakaran hutan, alih fungsi hutan menjadi kebun kelapa sawit, pertambangan batu baru, dan penambangan emas liar. Cara mengatasi permasalahan tersebut adalah",106v001,Membangun tanggul-tanggul di sepanjang aliran sungai,Merevisi undang-undang tentang pencemaran,Melarang usaha penambangan atau eksploitasi sumber daya alam,Mengharuskan pabrik atau proyek melakukan analisa dampak lingkungan,Memperketat pendidikan terhadap masyarakat dengan sistem,4,1,1,2,4,8,0.5,0.5,2,2
"Bencana banjir yang menghantam beberapa kota tidak hanya disebabkan oleh tingginya curah hujan. Kerusakan hutan di daerah tangkapan air di hulu sungai diidentifikasi sebagai penyebab utama seringnya terjadinya banjir, yang juga menyebabkan pendangkalan sungai. Kerusakan hutan ini disebabkan oleh berbagai kegiatan manusia seperti pembalakan liar dan penambangan ilegal. Selain itu, kebakaran hutan, konversi hutan menjadi kebun kelapa sawit, pertambangan batu bara, dan penambangan emas liar juga berkontribusi terhadap kerusakan hutan. Upaya untuk mengatasi permasalahan ini adalah",106v002,Membangun tanggul-tanggul di sepanjang aliran sungai,Merevisi undang-undang tentang pencemaran,Melarang usaha penambangan atau eksploitasi sumber daya alam,Mengharuskan pabrik atau proyek melakukan analisa dampak lingkungan,Memperketat pendidikan terhadap masyarakat dengan sistem,4,0,0,0,2,7,0,0.29,2,3
"Langkah-langkah untuk mengatasi bencana seperti banjir, tanah longsor adalah",106v003,Membangun tanggul-tanggul di sepanjang aliran sungai,Merevisi undang-undang tentang pencemaran,Melarang usaha penambangan atau eksploitasi sumber daya alam,Mengharuskan pabrik atau proyek melakukan analisa dampak lingkungan,Memperketat pendidikan terhadap masyarakat dengan sistem,4,0,0,0,2,10,0,0.2,2,3
Pengelolaan biologis dianggap paling efektif dalam penanganan limbah dari bahan berbahaya dan beracun (limbah B3) karena,108v001,membutuhkan waktu yang relatif singkat,biaya yang dibutuhkan relatif murah,tidak menimbulkan limbah baru bagi lingkungan,tidak membutuhkan teknologi yang rumit,meminimalisir dampak bagi lingkungan,5,4,4,8,2,6,0.5,0.43,2,2
Cara terbaik untuk mengatasi limbah dari bahan berbahaya dan beracun (limbah B3) adalah dengan pengelolaan secara biologis karena,108v002,membutuhkan waktu yang relatif singkat,biaya yang dibutuhkan relatif murah,tidak menimbulkan limbah baru bagi lingkungan,tidak membutuhkan teknologi yang rumit,meminimalisir dampak bagi lingkungan,5,0,0,0,2,8,0,0.25,2,3
Pengelolaan biologis dianggap sebagai solusi terbaik dalam menanggulangi limbah dari bahan berbahaya dan beracun (limbah B3) karena,108v003,membutuhkan waktu yang relatif singkat,biaya yang dibutuhkan relatif murah,tidak menimbulkan limbah baru bagi lingkungan,tidak membutuhkan teknologi yang rumit,meminimalisir dampak bagi lingkungan,5,0,0,0,0,0,0,0,2,3
"Untuk mengendalikan populasi serangga yang merusak tanaman pertanian secara serius tanpa dampak negatif bagi lingkungan, metode yang digunakan adalah",112v001,disemprot pestisida,radiasi dengan zat radioaktif,ditangkap beramai-ramai,Dilepas pejantan steril,dilepaskan katak hijau,4,2,2,4,0,0,0.5,0.5,2,2
Meningkatmya populasi sejenis Insecta yang merusak tanaman pertanian perlu dikendalikan secara serius. Cara pengendalian yang tidak menimbulkan dampak negtif bagi lingkungan adalah,112v002,disemprot pestisida,radiasi dengan zat radioaktif,ditangkap beramai-ramai,Dilepas pejantan steril,dilepaskan katak hijau,4,0,0,0,0,7,0,0,2,3
Populasi serangga perusak tanaman pertanian yang meningkat perlu dikendalikan dengan serius. Cara pengendalian yang ramah lingkungan adalah,112v003,disemprot pestisida,radiasi dengan zat radioaktif,ditangkap beramai-ramai,Dilepas pejantan steril,dilepaskan katak hijau,4,0,0,0,0,10,0,0,2,3
Pencemaran sampah plastik dalam tanah selain mengurangi kemampuan daya dukung tanah juga merupakan polutan yang tidak dapat diuraikan. Untuk menanggulanginya dilakukan,113v001,penyuluhan pada masyarakat agar tidak menggunakan plastik,penelitian cara penguraian plastik dalam tanah,penggantian bahan plastik,penguraian produksi plastik,pendaur ulang limbah plastik,5,5,4,9,5,10,0.56,0.53,2,2
"Selain mengurangi kemampuan daya dukung tanah, pencemaran sampah plastik juga tidak dapat diuraikan. Upaya untuk menanggulangi hal ini adalah",113v002,penyuluhan pada masyarakat agar tidak menggunakan plastik,penelitian cara penguraian plastik dalam tanah,penggantian bahan plastik,penguraian produksi plastik,pendaur ulang limbah plastik,5,0,0,0,7,10,0,0.7,2,2
Pencemaran plastik dalam tanah mengurangi daya dukung tanah dan tidak bisa diuraikan. Upaya penanggulangannya adalah,113v003,penyuluhan pada masyarakat agar tidak menggunakan plastik,penelitian cara penguraian plastik dalam tanah,penggantian bahan plastik,penguraian produksi plastik,pendaur ulang limbah plastik,5,0,0,0,0,0,0,0,2,3
Penggunaan kendaraan bermotor dan alat-alat yang mengandung CFC bisa menyebabkan,114v001,peningkatan polutan biologis yan mencemari udara,peningkatan kadar CO2 di atmosfir dan penipisan lapisan ozon,menurunnya kadar oksigen di atas permukan air laut,menurunnya kualitas udara bersih di hutan hujan tropis,peningkatan kemampuan tumbuhan hijau dlam berfotosintesis,2,3,4,7,4,10,0.43,0.41,2,2
Kendaraan bermotor dan alat-alat dengan CFC dapat mengakibatkan,114v002,peningkatan polutan biologis yan mencemari udara,peningkatan kadar CO2 di atmosfir dan penipisan lapisan ozon,menurunnya kadar oksigen di atas permukan air laut,menurunnya kualitas udara bersih di hutan hujan tropis,peningkatan kemampuan tumbuhan hijau dlam berfotosintesis,2,0,0,0,3,4,0,0.75,2,1
Akibat dari penggunaan kendaraan bermotor dan alat-alat yang mengandung CFC adalah,114v003,peningkatan polutan biologis yan mencemari udara,peningkatan kadar CO2 di atmosfir dan penipisan lapisan ozon,menurunnya kadar oksigen di atas permukan air laut,menurunnya kualitas udara bersih di hutan hujan tropis,peningkatan kemampuan tumbuhan hijau dlam berfotosintesis,2,0,0,0,0,0,0,0,2,3
Tindakan yang kita lakukan untuk menerapkan prinsip etika lingkungan tersebut adalah,115v001,pemanfaatan sumber daya alam secara maksimal,pemanfaatan sumber daya alam secara optimal,eksploitasi sumber daya alam untuk kepentingan manusia,eksploitasi sumber daya alam untuk kepentingan pembangunan,melindungi semua spesies untuk kepentingan manusia,5,2,2,4,1,9,0.5,0.23,2,3
"Dalam rangka menerapkan prinsip etika lingkungan tersebut, tindakan yang kita ambil adalah",115v002,pemanfaatan sumber daya alam secara maksimal,pemanfaatan sumber daya alam secara optimal,eksploitasi sumber daya alam untuk kepentingan manusia,eksploitasi sumber daya alam untuk kepentingan pembangunan,melindungi semua spesies untuk kepentingan manusia,5,0,0,0,0,0,0,0,2,3
"Untuk menjalankan prinsip etika lingkungan itu, kita perlu melakukan tindakan",115v003,pemanfaatan sumber daya alam secara maksimal,pemanfaatan sumber daya alam secara optimal,eksploitasi sumber daya alam untuk kepentingan manusia,eksploitasi sumber daya alam untuk kepentingan pembangunan,melindungi semua spesies untuk kepentingan manusia,5,0,0,0,1,11,0,0.09,2,3
Salah satu pengaruh hutan terhadap lingkungan adalah hubungannya dengan iklim. Ini terjadi karena hutan,116v001,memiliki keanekaragaman tumbuhan,memiliki keanekaragaman satwa,menghasilkan uap air yang membentuk hujan,selalu terletak pada daerah pegunungan,mampu menyimpan air yang jatuh di tanah,3,2,3,5,3,8,0.4,0.38,2,2
"Hutan mempengaruhi lingkungan, terutama dalam hal iklim. Ini karena hutan",116v002,memiliki keanekaragaman tumbuhan,memiliki keanekaragaman satwa,menghasilkan uap air yang membentuk hujan,selalu terletak pada daerah pegunungan,mampu menyimpan air yang jatuh di tanah,3,0,0,0,0,0,0,0,2,3
Pengaruh hutan terhadap lingkungan mencakup iklim. Hal ini disebabkan oleh hutan yang,116v003,memiliki keanekaragaman tumbuhan,memiliki keanekaragaman satwa,menghasilkan uap air yang membentuk hujan,selalu terletak pada daerah pegunungan,mampu menyimpan air yang jatuh di tanah,3,0,0,0,2,6,0,0.33,2,2